Setting up assignment 4...
 -0.769429   0.129253  -0.625518    0.12832
         0          0          0          1
 -0.606346   0.148762   0.781162   0.119207
  0.193677   0.980391 -0.0363681 -0.0212881
 -0.771254   0.129241  -0.623268   0.128477
         0          0          0          1
 -0.607487    0.14876   0.780276   0.119196
  0.193733   0.980391 -0.0360799  -0.021275
 -0.770342   0.129247  -0.624394   0.128366
         0          0          0          1
  -0.60624   0.144992   0.781953   0.118926
  0.188774   0.981375 -0.0356154 -0.0207276
 -0.772553   0.126021  -0.622319   0.128262
         0          0          0          1
  -0.60624   0.144992   0.781953   0.118926
  0.188774   0.981375 -0.0356154 -0.0207276
 -0.772553   0.126021  -0.622319   0.128262
         0          0          0          1
 -0.606232   0.144961   0.781965   0.118926
  0.188828   0.981367 -0.0355339 -0.0207254
 -0.772546   0.126115  -0.622309   0.128262
         0          0          0          1
 -0.606257   0.144936    0.78195   0.118927
  0.188701   0.981389 -0.0355995 -0.0207229
 -0.772557   0.125973  -0.622323   0.128262
         0          0          0          1
  -0.60625   0.144982   0.781947   0.118927
  0.188731   0.981382 -0.0356348 -0.0207226
 -0.772555   0.125974  -0.622325   0.128262
         0          0          0          1
 -0.607381    0.14499   0.781067   0.119007
  0.188829   0.981374 -0.0353346  -0.020735
 -0.771642   0.126026  -0.623447   0.128228
         0          0          0          1
 -0.605097   0.144994   0.782837    0.11889
  0.188718   0.981375 -0.0358963 -0.0207302
 -0.773462   0.126015   -0.62119   0.128384
         0          0          0          1
  -0.60624   0.144992   0.781953    0.11888
  0.188774   0.981375 -0.0356154 -0.0207174
 -0.772553   0.126021  -0.622319   0.128273
         0          0          0          1
 -0.605189   0.141166   0.783466   0.118627
  0.183774   0.982344  -0.035044 -0.0201653
 -0.774579   0.122772  -0.620446   0.128158
         0          0          0          1
 -0.605189   0.141166   0.783466   0.118627
  0.183774   0.982344  -0.035044 -0.0201653
 -0.774579   0.122772  -0.620446   0.128158
         0          0          0          1
 -0.605181   0.141135   0.783477   0.118627
  0.183829   0.982336 -0.0349625 -0.0201631
 -0.774573   0.122867  -0.620436   0.128158
         0          0          0          1
 -0.605205    0.14111   0.783463   0.118627
  0.183702   0.982358 -0.0350279 -0.0201606
 -0.774584   0.122725   -0.62045   0.128158
         0          0          0          1
 -0.605199   0.141156    0.78346   0.118628
  0.183732   0.982351 -0.0350633 -0.0201603
 -0.774582   0.122726  -0.620452   0.128157
         0          0          0          1
 -0.606333   0.141164   0.782581   0.118708
  0.183828   0.982343 -0.0347705 -0.0201726
 -0.773672   0.122778  -0.621577   0.128124
         0          0          0          1
 -0.604044   0.141168   0.784348   0.118591
   0.18372   0.982344 -0.0353175 -0.0201679
 -0.775486   0.122767  -0.619315    0.12828
         0          0          0          1
 -0.605189   0.141166   0.783466   0.118581
  0.183774   0.982344  -0.035044 -0.0201554
 -0.774579   0.122772  -0.620446   0.128169
         0          0          0          1
  -0.60434   0.137283    0.78481   0.118345
  0.178735   0.983297 -0.0343683 -0.0195987
 -0.776419   0.119503  -0.618783   0.128042
         0          0          0          1
  -0.60434   0.137283    0.78481   0.118345
  0.178735   0.983297 -0.0343683 -0.0195987
 -0.776419   0.119503  -0.618783   0.128042
         0          0          0          1
 -0.604333   0.137251   0.784821   0.118345
   0.17879    0.98329 -0.0342869 -0.0195965
 -0.776412   0.119598  -0.618773   0.128042
         0          0          0          1
-0.604356  0.137226  0.784808  0.118346
 0.178663   0.98331 -0.034352 -0.019594
-0.776423  0.119455 -0.618787  0.128042
        0         0         0         1
  -0.60435   0.137272   0.784804   0.118346
  0.178693   0.983304 -0.0343875 -0.0195938
 -0.776421   0.119457  -0.618789   0.128042
         0          0          0          1
 -0.605486   0.137281   0.783927   0.118426
  0.178789   0.983296 -0.0341022 -0.0196058
 -0.775514   0.119509  -0.619916   0.128008
         0          0          0          1
 -0.603193   0.137285   0.785691    0.11831
  0.178682   0.983297 -0.0346343 -0.0196013
 -0.777323   0.119498  -0.617649   0.128164
         0          0          0          1
  -0.60434   0.137283    0.78481   0.118299
  0.178735   0.983297 -0.0343683  -0.019589
 -0.776419   0.119503  -0.618783   0.128054
         0          0          0          1
 -0.603698   0.133342   0.785982   0.118081
  0.173658   0.984233 -0.0335912 -0.0190279
 -0.778069   0.116213  -0.617336   0.127914
         0          0          0          1
 -0.603698   0.133342   0.785982   0.118081
  0.173658   0.984233 -0.0335912 -0.0190279
 -0.778069   0.116213  -0.617336   0.127914
         0          0          0          1
 -0.603691    0.13331   0.785993   0.118081
  0.173713   0.984226 -0.0335098 -0.0190258
 -0.778062   0.116308  -0.617326   0.127915
         0          0          0          1
 -0.603714   0.133285    0.78598   0.118082
  0.173586   0.984246 -0.0335748 -0.0190233
 -0.778073   0.116165  -0.617339   0.127914
         0          0          0          1
 -0.603708   0.133331   0.785977   0.118082
  0.173615    0.98424 -0.0336103  -0.019023
 -0.778071   0.116167  -0.617342   0.127914
         0          0          0          1
 -0.604846    0.13334     0.7851   0.118162
   0.17371   0.984233 -0.0333326 -0.0190349
 -0.777166   0.116219  -0.618471   0.127881
         0          0          0          1
  -0.60255   0.133344   0.786863   0.118046
  0.173606   0.984233 -0.0338497 -0.0190305
  -0.77897   0.116208  -0.616199   0.128036
         0          0          0          1
 -0.603698   0.133342   0.785982   0.118035
  0.173658   0.984233 -0.0335912 -0.0190184
 -0.778069   0.116213  -0.617336   0.127926
         0          0          0          1
 -0.603268   0.129344    0.78698   0.117835
  0.168543   0.985151 -0.0327157 -0.0184531
 -0.779526   0.112904   -0.61611   0.127775
         0          0          0          1
 -0.603268   0.129344    0.78698   0.117835
  0.168543   0.985151 -0.0327157 -0.0184531
 -0.779526   0.112904   -0.61611   0.127775
         0          0          0          1
 -0.603261   0.129313   0.786991   0.117835
  0.168599   0.985144 -0.0326344  -0.018451
  -0.77952   0.112998  -0.616101   0.127775
         0          0          0          1
 -0.603283   0.129287   0.786978   0.117835
  0.168471   0.985164 -0.0326992 -0.0184485
  -0.77953   0.112856  -0.616114   0.127775
         0          0          0          1
 -0.603277   0.129334   0.786975   0.117836
  0.168501   0.985158 -0.0327348 -0.0184482
 -0.779528   0.112858  -0.616116   0.127775
         0          0          0          1
 -0.604417   0.129342   0.786099   0.117916
  0.168594   0.985151 -0.0324648 -0.0184599
 -0.778625   0.112909  -0.617248   0.127742
         0          0          0          1
 -0.602118   0.129346    0.78786   0.117799
  0.168492   0.985152 -0.0329666 -0.0184557
 -0.780426   0.112899  -0.614971   0.127896
         0          0          0          1
 -0.603268   0.129344    0.78698   0.117789
  0.168543   0.985151 -0.0327157 -0.0184439
 -0.779526   0.112904   -0.61611   0.127787
         0          0          0          1
 -0.603052   0.125291   0.787801   0.117607
  0.163392    0.98605 -0.0317452 -0.0178745
 -0.780789   0.109577  -0.615111   0.127624
         0          0          0          1
 -0.603052   0.125291   0.787801   0.117607
  0.163392    0.98605 -0.0317452 -0.0178745
 -0.780789   0.109577  -0.615111   0.127624
         0          0          0          1
 -0.603045   0.125259   0.787811   0.117607
  0.163447   0.986044 -0.0316639 -0.0178723
 -0.780783   0.109671  -0.615102   0.127624
         0          0          0          1
 -0.603066   0.125234   0.787799   0.117607
   0.16332   0.986063 -0.0317286 -0.0178698
 -0.780793   0.109529  -0.615115   0.127624
         0          0          0          1
 -0.603061    0.12528   0.787796   0.117608
  0.163349   0.986057 -0.0317643 -0.0178696
 -0.780791    0.10953  -0.615117   0.127623
         0          0          0          1
 -0.604202   0.125289    0.78692   0.117688
  0.163441    0.98605 -0.0315019  -0.017881
 -0.779889   0.109582  -0.616251    0.12759
         0          0          0          1
 -0.601901   0.125293   0.788681   0.117571
  0.163343   0.986051 -0.0319885  -0.017877
 -0.781687   0.109571   -0.61397   0.127745
         0          0          0          1
 -0.603052   0.125291   0.787801   0.117561
  0.163392    0.98605 -0.0317452 -0.0178654
 -0.780789   0.109577  -0.615111   0.127635
         0          0          0          1
 -0.603053   0.121182   0.788443   0.117397
  0.158206   0.986929 -0.0306831  -0.017292
 -0.781856   0.106233  -0.614342    0.12746
         0          0          0          1
 -0.603053   0.121182   0.788443   0.117397
  0.158206   0.986929 -0.0306831  -0.017292
 -0.781856   0.106233  -0.614342    0.12746
         0          0          0          1
 -0.603046   0.121151   0.788453   0.117397
  0.158261   0.986923 -0.0306018 -0.0172899
  -0.78185   0.106327  -0.614333    0.12746
         0          0          0          1
 -0.603067   0.121125   0.788441   0.117397
  0.158133   0.986942 -0.0306665 -0.0172874
  -0.78186   0.106185  -0.614345    0.12746
         0          0          0          1
 -0.603062   0.121172   0.788438   0.117398
  0.158163   0.986936 -0.0307022 -0.0172871
 -0.781858   0.106186  -0.614348    0.12746
         0          0          0          1
 -0.604204    0.12118   0.787561   0.117478
  0.158253   0.986929 -0.0304476 -0.0172984
 -0.780957   0.106238  -0.615483   0.127427
         0          0          0          1
 -0.601901   0.121184   0.789323   0.117361
  0.158158    0.98693 -0.0309187 -0.0172945
 -0.782753   0.106228    -0.6132   0.127582
         0          0          0          1
 -0.603053   0.121182   0.788443   0.117351
  0.158206   0.986929 -0.0306831 -0.0172832
 -0.781856   0.106233  -0.614342   0.127472
         0          0          0          1
 -0.603271   0.117019   0.788904   0.117205
  0.152985   0.987787 -0.0295332  -0.016706
 -0.782726   0.102874  -0.613806   0.127285
         0          0          0          1
 -0.603271   0.117019   0.788904   0.117205
  0.152985   0.987787 -0.0295332  -0.016706
 -0.782726   0.102874  -0.613806   0.127285
         0          0          0          1
 -0.603265   0.116988   0.788914   0.117205
  0.153041   0.987781 -0.0294519 -0.0167039
  -0.78272   0.102969  -0.613797   0.127285
         0          0          0          1
 -0.603285   0.116962   0.788903   0.117206
  0.152912   0.987799 -0.0295165 -0.0167014
 -0.782729   0.102826  -0.613809   0.127285
         0          0          0          1
  -0.60328   0.117009   0.788899   0.117206
  0.152942   0.987793 -0.0295523 -0.0167012
 -0.782727   0.102827  -0.613811   0.127285
         0          0          0          1
 -0.604423   0.117018   0.788023   0.117287
  0.153031   0.987787 -0.0293054 -0.0167121
 -0.781828   0.102879  -0.614948   0.127252
         0          0          0          1
 -0.602118   0.117021   0.789784    0.11717
  0.152939   0.987787  -0.029761 -0.0167085
 -0.783622   0.102869  -0.612662   0.127406
         0          0          0          1
 -0.603271   0.117019   0.788904   0.117159
  0.152985   0.987787 -0.0295332 -0.0166974
 -0.782726   0.102874  -0.613806   0.127297
         0          0          0          1
 -0.603708   0.112803   0.789185   0.117032
  0.147732   0.988623 -0.0282992 -0.0161166
 -0.783398  0.0995032  -0.613504   0.127098
         0          0          0          1
 -0.603708   0.112803   0.789185   0.117032
  0.147732   0.988623 -0.0282992 -0.0161166
 -0.783398  0.0995032  -0.613504   0.127098
         0          0          0          1
 -0.603701   0.112773   0.789194   0.117032
  0.147787   0.988617 -0.0282179 -0.0161144
 -0.783392  0.0995977  -0.613495   0.127098
         0          0          0          1
  -0.60372   0.112746   0.789183   0.117032
  0.147659   0.988634 -0.0282825 -0.0161119
 -0.783402  0.0994552  -0.613506   0.127098
         0          0          0          1
 -0.603716   0.112793    0.78918   0.117032
  0.147688   0.988628 -0.0283183 -0.0161117
   -0.7834  0.0994566  -0.613509   0.127098
         0          0          0          1
  -0.60486   0.112802   0.788302   0.117113
  0.147776   0.988622 -0.0280792 -0.0161225
 -0.782501  0.0995078  -0.614647   0.127065
         0          0          0          1
 -0.602554   0.112805   0.790065   0.116996
  0.147688   0.988623 -0.0285191  -0.016119
 -0.784294  0.0994985  -0.612359   0.127219
         0          0          0          1
 -0.603708   0.112803   0.789185   0.116985
  0.147732   0.988623 -0.0282992 -0.0161082
 -0.783398  0.0995032  -0.613504    0.12711
         0          0          0          1
 -0.604361   0.108535   0.789283   0.116877
  0.142447   0.989434 -0.0269852 -0.0155238
 -0.783873  0.0961224  -0.613436   0.126899
         0          0          0          1
 -0.604361   0.108535   0.789283   0.116877
  0.142447   0.989434 -0.0269852 -0.0155238
 -0.783873  0.0961224  -0.613436   0.126899
         0          0          0          1
 -0.604354   0.108504   0.789292   0.116877
  0.142503   0.989429 -0.0269038 -0.0155217
 -0.783868   0.096217  -0.613428   0.126899
         0          0          0          1
 -0.604373   0.108478   0.789282   0.116877
  0.142374   0.989445 -0.0269685 -0.0155191
 -0.783877  0.0960744  -0.613438   0.126899
         0          0          0          1
