Setting up assignment 4...
  0.180991   0.973577  -0.139249 -0.0351905
 -0.687372  0.0239587   -0.72591   0.128333
         0          0          0          1
 -0.703762   0.225549   0.673681   0.133107
  0.179502    0.97395  -0.138562 -0.0348438
 -0.687385  0.0234128  -0.725916   0.128242
         0          0          0          1
 -0.703762   0.225549   0.673681   0.133107
  0.179502    0.97395  -0.138562 -0.0348438
 -0.687385  0.0234128  -0.725916   0.128242
         0          0          0          1
-0.703752  0.225519  0.673702  0.133107
 0.179545  0.973955 -0.138474 -0.034841
-0.687384 0.0235081 -0.725914  0.128242
        0         0         0         1
-0.703778  0.225493  0.673684  0.133108
 0.179428  0.973965 -0.138558 -0.034838
-0.687388 0.0233642 -0.725914  0.128242
        0         0         0         1
 -0.703775   0.225538   0.673672   0.133108
  0.179464   0.973954  -0.138586 -0.0348389
 -0.687382  0.0233661   -0.72592   0.128241
         0          0          0          1
-0.703762  0.225549  0.673681  0.133199
 0.179502   0.97395 -0.138562 -0.034866
-0.687385 0.0234128 -0.725916  0.128272
        0         0         0         1
 -0.703762   0.225549   0.673681   0.133058
  0.179502    0.97395  -0.138562 -0.0348367
 -0.687385  0.0234128  -0.725916     0.1283
         0          0          0          1
 -0.703762   0.225549   0.673681   0.133062
  0.179502    0.97395  -0.138562 -0.0348286
 -0.687385  0.0234128  -0.725916   0.128253
         0          0          0          1
 -0.704143   0.223878   0.673841   0.132565
  0.177926   0.974349  -0.137793 -0.0344738
 -0.687405   0.022868  -0.725914   0.128175
         0          0          0          1
 -0.704143   0.223878   0.673841   0.132565
  0.177926   0.974349  -0.137793 -0.0344738
 -0.687405   0.022868  -0.725914   0.128175
         0          0          0          1
-0.704133  0.223848  0.673861  0.132566
 0.177968  0.974353 -0.137705 -0.034471
-0.687404 0.0229633 -0.725912  0.128175
        0         0         0         1
 -0.704158   0.223822   0.673844   0.132567
  0.177852   0.974363  -0.137789 -0.0344681
 -0.687409  0.0228194  -0.725912   0.128175
         0          0          0          1
 -0.704155   0.223867   0.673832   0.132567
  0.177887   0.974352  -0.137817 -0.0344689
 -0.687402  0.0228214  -0.725918   0.128174
         0          0          0          1
 -0.704143   0.223878   0.673841   0.132658
  0.177926   0.974349  -0.137793 -0.0344958
 -0.687405   0.022868  -0.725914   0.128205
         0          0          0          1
 -0.704143   0.223878   0.673841   0.132517
  0.177926   0.974349  -0.137793 -0.0344668
 -0.687405   0.022868  -0.725914   0.128233
         0          0          0          1
 -0.704143   0.223878   0.673841   0.132521
  0.177926   0.974349  -0.137793 -0.0344587
 -0.687405   0.022868  -0.725914   0.128187
         0          0          0          1
 -0.704534   0.222089   0.674024   0.132022
  0.176261   0.974771  -0.136944 -0.0340959
 -0.687433  0.0223223  -0.725905   0.128121
         0          0          0          1
 -0.704534   0.222089   0.674024   0.132022
  0.176261   0.974771  -0.136944 -0.0340959
 -0.687433  0.0223223  -0.725905   0.128121
         0          0          0          1
 -0.704524   0.222059   0.674044   0.132022
  0.176304   0.974775  -0.136857 -0.0340931
 -0.687432  0.0224176  -0.725903   0.128121
         0          0          0          1
 -0.704549   0.222032   0.674027   0.132023
  0.176187   0.974785   -0.13694 -0.0340902
 -0.687436  0.0222736  -0.725903   0.128121
         0          0          0          1
 -0.704546   0.222078   0.674015   0.132023
  0.176222   0.974774  -0.136969 -0.0340911
  -0.68743  0.0222756  -0.725909    0.12812
         0          0          0          1
 -0.704534   0.222089   0.674024   0.132115
  0.176261   0.974771  -0.136944 -0.0341177
 -0.687433  0.0223223  -0.725905   0.128151
         0          0          0          1
-0.704534  0.222089  0.674024  0.131973
 0.176261  0.974771 -0.136944 -0.034089
-0.687433 0.0223223 -0.725905  0.128179
        0         0         0         1
 -0.704534   0.222089   0.674024   0.131977
  0.176261   0.974771  -0.136944 -0.0340809
 -0.687433  0.0223223  -0.725905   0.128132
         0          0          0          1
 -0.704937   0.220183   0.674228   0.131477
  0.174508   0.975216   -0.13602 -0.0337102
 -0.687467  0.0217732  -0.725889   0.128078
         0          0          0          1
 -0.704937   0.220183   0.674228   0.131477
  0.174508   0.975216   -0.13602 -0.0337102
 -0.687467  0.0217732  -0.725889   0.128078
         0          0          0          1
 -0.704927   0.220153   0.674248   0.131477
  0.174551    0.97522  -0.135932 -0.0337074
 -0.687466  0.0218685  -0.725887   0.128078
         0          0          0          1
 -0.704951   0.220126   0.674232   0.131478
  0.174434   0.975229  -0.136016 -0.0337046
 -0.687471  0.0217246  -0.725887   0.128078
         0          0          0          1
 -0.704949   0.220172   0.674219   0.131478
   0.17447   0.975219  -0.136044 -0.0337054
 -0.687465  0.0217266  -0.725893   0.128077
         0          0          0          1
 -0.704937   0.220183   0.674228    0.13157
  0.174508   0.975216   -0.13602 -0.0337318
 -0.687467  0.0217732  -0.725889   0.128108
         0          0          0          1
 -0.704937   0.220183   0.674228   0.131428
  0.174508   0.975216   -0.13602 -0.0337035
 -0.687467  0.0217732  -0.725889   0.128136
         0          0          0          1
 -0.704937   0.220183   0.674228   0.131432
  0.174508   0.975216   -0.13602 -0.0336952
 -0.687467  0.0217732  -0.725889    0.12809
         0          0          0          1
  -0.70535   0.218161   0.674453   0.130931
  0.172667   0.975682  -0.135021 -0.0333167
 -0.687508  0.0212187  -0.725866   0.128046
         0          0          0          1
  -0.70535   0.218161   0.674453   0.130931
  0.172667   0.975682  -0.135021 -0.0333167
 -0.687508  0.0212187  -0.725866   0.128046
         0          0          0          1
 -0.70534  0.218131  0.674473  0.130931
 0.172709  0.975687 -0.134933 -0.033314
-0.687508 0.0213139 -0.725864  0.128046
        0         0         0         1
 -0.705364   0.218105   0.674457   0.130932
  0.172593   0.975696  -0.135017 -0.0333112
 -0.687512    0.02117  -0.725864   0.128046
         0          0          0          1
 -0.705362    0.21815   0.674444   0.130932
  0.172628   0.975686  -0.135046 -0.0333119
 -0.687506   0.021172   -0.72587   0.128045
         0          0          0          1
  -0.70535   0.218161   0.674453   0.131024
  0.172667   0.975682  -0.135021 -0.0333382
 -0.687508  0.0212187  -0.725866   0.128076
         0          0          0          1
  -0.70535   0.218161   0.674453   0.130882
  0.172667   0.975682  -0.135021 -0.0333102
 -0.687508  0.0212187  -0.725866   0.128104
         0          0          0          1
  -0.70535   0.218161   0.674453   0.130886
  0.172667   0.975682  -0.135021 -0.0333019
 -0.687508  0.0212187  -0.725866   0.128058
         0          0          0          1
 -0.705773   0.216026   0.674698   0.130384
  0.170736   0.976169  -0.133951 -0.0329157
 -0.687556  0.0206563  -0.725838   0.128024
         0          0          0          1
 -0.705773   0.216026   0.674698   0.130384
  0.170736   0.976169  -0.133951 -0.0329157
 -0.687556  0.0206563  -0.725838   0.128024
         0          0          0          1
 -0.705764   0.215996   0.674717   0.130385
  0.170779   0.976174  -0.133863 -0.0329129
 -0.687555  0.0207515  -0.725836   0.128024
         0          0          0          1
 -0.705788   0.215969   0.674701   0.130386
  0.170662   0.976183  -0.133947 -0.0329102
  -0.68756  0.0206076  -0.725836   0.128024
         0          0          0          1
 -0.705786   0.216015   0.674688   0.130386
  0.170698   0.976173  -0.133976 -0.0329109
 -0.687553  0.0206096  -0.725842   0.128023
         0          0          0          1
 -0.705773   0.216026   0.674698   0.130477
  0.170736   0.976169  -0.133951 -0.0329369
 -0.687556  0.0206563  -0.725838   0.128054
         0          0          0          1
 -0.705773   0.216026   0.674698   0.130336
  0.170736   0.976169  -0.133951 -0.0329093
 -0.687556  0.0206563  -0.725838   0.128082
         0          0          0          1
 -0.705773   0.216026   0.674698    0.13034
  0.170736   0.976169  -0.133951 -0.0329009
 -0.687556  0.0206563  -0.725838   0.128035
         0          0          0          1
 -0.706207   0.213778   0.674959   0.129838
  0.168717   0.976676  -0.132813 -0.0325071
 -0.687609  0.0200838  -0.725803    0.12801
         0          0          0          1
 -0.706207   0.213778   0.674959   0.129838
  0.168717   0.976676  -0.132813 -0.0325071
 -0.687609  0.0200838  -0.725803    0.12801
         0          0          0          1
 -0.706198   0.213748   0.674979   0.129839
  0.168759    0.97668  -0.132725 -0.0325043
 -0.687608   0.020179  -0.725802   0.128011
         0          0          0          1
 -0.706221   0.213722   0.674963    0.12984
  0.168643   0.976689  -0.132809 -0.0325016
 -0.687613  0.0200351  -0.725801   0.128011
         0          0          0          1
 -0.706219   0.213767    0.67495    0.12984
  0.168678   0.976679  -0.132837 -0.0325023
 -0.687606  0.0200371  -0.725807    0.12801
         0          0          0          1
 -0.706207   0.213778   0.674959   0.129931
  0.168717   0.976676  -0.132813 -0.0325281
 -0.687609  0.0200838  -0.725803   0.128041
         0          0          0          1
 -0.706207   0.213778   0.674959    0.12979
  0.168717   0.976676  -0.132813 -0.0325009
 -0.687609  0.0200838  -0.725803   0.128069
         0          0          0          1
 -0.706207   0.213778   0.674959   0.129794
  0.168717   0.976676  -0.132813 -0.0324923
 -0.687609  0.0200838  -0.725803   0.128022
         0          0          0          1
-0.706651   0.21142  0.675238  0.129294
 0.166608  0.977201 -0.131608 -0.032091
-0.687668 0.0194989 -0.725764  0.128005
        0         0         0         1
-0.706651   0.21142  0.675238  0.129294
 0.166608  0.977201 -0.131608 -0.032091
-0.687668 0.0194989 -0.725764  0.128005
        0         0         0         1
 -0.706642    0.21139   0.675257   0.129294
   0.16665   0.977205   -0.13152 -0.0320883
 -0.687667  0.0195942  -0.725762   0.128005
         0          0          0          1
 -0.706665   0.211364   0.675241   0.129295
  0.166533   0.977214  -0.131604 -0.0320856
 -0.687671  0.0194502  -0.725762   0.128006
         0          0          0          1
 -0.706663   0.211409   0.675229   0.129295
  0.166569   0.977204  -0.131633 -0.0320863
 -0.687665  0.0194522  -0.725768   0.128005
         0          0          0          1
 -0.706651    0.21142   0.675238   0.129387
  0.166608   0.977201  -0.131608 -0.0321118
 -0.687668  0.0194989  -0.725764   0.128036
         0          0          0          1
-0.706651   0.21142  0.675238  0.129245
 0.166608  0.977201 -0.131608 -0.032085
-0.687668 0.0194989 -0.725764  0.128063
        0         0         0         1
 -0.706651    0.21142   0.675238   0.129249
  0.166608   0.977201  -0.131608 -0.0320764
 -0.687668  0.0194989  -0.725764   0.128017
         0          0          0          1
 -0.707104   0.208954   0.675531    0.12875
  0.164409   0.977743   -0.13034 -0.0316677
 -0.687731  0.0188994  -0.725719   0.128007
         0          0          0          1
 -0.707104   0.208954   0.675531    0.12875
  0.164409   0.977743   -0.13034 -0.0316677
 -0.687731  0.0188994  -0.725719   0.128007
         0          0          0          1
 -0.707095   0.208924    0.67555   0.128751
  0.164452   0.977747  -0.130252 -0.0316649
  -0.68773  0.0189947  -0.725718   0.128007
         0          0          0          1
 -0.707117   0.208897   0.675535   0.128752
  0.164335   0.977756  -0.130336 -0.0316623
 -0.687735  0.0188508  -0.725717   0.128008
         0          0          0          1
-0.707116  0.208943  0.675522  0.128752
  0.16437  0.977746 -0.130365 -0.031663
-0.687728 0.0188528 -0.725724  0.128007
        0         0         0         1
 -0.707104   0.208954   0.675531   0.128844
  0.164409   0.977743   -0.13034 -0.0316882
 -0.687731  0.0188994  -0.725719   0.128037
         0          0          0          1
 -0.707104   0.208954   0.675531   0.128702
  0.164409   0.977743   -0.13034 -0.0316618
 -0.687731  0.0188994  -0.725719   0.128065
         0          0          0          1
 -0.707104   0.208954   0.675531   0.128706
  0.164409   0.977743   -0.13034 -0.0316531
 -0.687731  0.0188994  -0.725719   0.128019
         0          0          0          1
 -0.707565   0.206381   0.675839    0.12821
  0.162121   0.978301  -0.129012 -0.0312371
 -0.687799  0.0182831  -0.725671   0.128015
         0          0          0          1
 -0.707565   0.206381   0.675839    0.12821
  0.162121   0.978301  -0.129012 -0.0312371
 -0.687799  0.0182831  -0.725671   0.128015
         0          0          0          1
 -0.707556   0.206351   0.675857    0.12821
  0.162164   0.978305  -0.128924 -0.0312343
 -0.687799  0.0183784  -0.725669   0.128015
         0          0          0          1
 -0.707579   0.206325   0.675842   0.128211
  0.162047   0.978314  -0.129008 -0.0312317
 -0.687803  0.0182345  -0.725668   0.128016
         0          0          0          1
 -0.707577    0.20637    0.67583   0.128211
  0.162082   0.978304  -0.129037 -0.0312324
 -0.687796  0.0182365  -0.725675   0.128015
         0          0          0          1
 -0.707565   0.206381   0.675839   0.128303
  0.162121   0.978301  -0.129012 -0.0312573
 -0.687799  0.0182831  -0.725671   0.128045
         0          0          0          1
 -0.707565   0.206381   0.675839   0.128161
  0.162121   0.978301  -0.129012 -0.0312314
 -0.687799  0.0182831  -0.725671   0.128073
         0          0          0          1
 -0.707565   0.206381   0.675839   0.128165
  0.162121   0.978301  -0.129012 -0.0312225
 -0.687799  0.0182831  -0.725671   0.128027
         0          0          0          1
 -0.708036   0.203704   0.676158   0.127673
